This is pdfTeX, Version 3.14159265-2.6-1.40.21 (TeX Live 2020/W32TeX) (preloaded format=pdflatex 2021.3.12)  9 OCT 2021 22:23
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**2.4.1.tex
(./2.4.1.tex
LaTeX2e <2020-10-01> patch level 4
L3 programming layer <2021-02-18>
(c:/texlive/2020/texmf-dist/tex/latex/base/article.cls
Document Class: article 2020/04/10 v1.4m Standard LaTeX document class
(c:/texlive/2020/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2020/04/10 v1.4m Standard LaTeX file (size option)
)
\c@part=\count179
\c@section=\count180
\c@subsection=\count181
\c@subsubsection=\count182
\c@paragraph=\count183
\c@subparagraph=\count184
\c@figure=\count185
\c@table=\count186
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(c:/texlive/2020/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/08/10 v2.0s Standard LaTeX package

(c:/texlive/2020/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 56.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <10> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 56.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <7> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 56.
LaTeX Font Info:    Trying to load font information for U+wasy on input line 56
.
(c:/texlive/2020/texmf-dist/tex/latex/wasysym/uwasy.fd
File: uwasy.fd 2020/01/19 v2.4 Wasy-2 symbol font definitions
)
Overfull \hbox (10.13945pt too wide) in paragraph at lines 67--69
\T2A/cmr/m/n/14.4 Œ·˙-ÂÏ $\OML/cmm/m/it/14.4 V$ \T2A/cmr/m/n/14.4 Ò‚ˇ-Á‡Ì Ò ‰‡‚
-ÎÂ-ÌË-ÂÏ Ë ÚÂÏ-ÔÂ-‡-ÚÛ-ÓÈ Û‡‚-ÌÂ-ÌË-ÂÏ ¬‡Ì-‰Â-¬‡‡Î¸Ò‡: 
 []

[2]
<Pictures/–£—Å—Ç–∞–Ω–æ–≤–∫–∞.png, id=19, 302.3295pt x 427.5975pt>
File: Pictures/–£—Å—Ç–∞–Ω–æ–≤–∫–∞.png Graphic file (type png)
<use Pictures/–£—Å—Ç–∞–Ω–æ–≤–∫–∞.png>
Package pdftex.def Info: Pictures/–£—Å—Ç–∞–Ω–æ–≤–∫–∞.png  used on input line 97
.
(pdftex.def)             Requested size: 211.6292pt x 299.31621pt.
 [3 <./Pictures/–£—Å—Ç–∞–Ω–æ–≤–∫–∞.png>]
Overfull \hbox (1.1344pt too wide) in paragraph at lines 109--110
[]\T2A/cmr/m/n/14.4 œÓ‚Â‰ÂÏ ÚÂ ÊÂ ËÁ-ÏÂ-Â-ÌËˇ ÔË ÓıÎ‡-Ê‰Â-ÌËË ÊË‰-ÍÓ-ÒÚË (Ú‡
·Î.1). ”ÒÚ‡-
 []


Overfull \hbox (29.44891pt too wide) in paragraph at lines 115--137
 [][] 
 []

[4]
<Pictures/–ì—Ä–∞—Ñ–∏–∫ 1.png, id=27, 578.16pt x 433.62pt>
File: Pictures/–ì—Ä–∞—Ñ–∏–∫ 1.png Graphic file (type png)
<use Pictures/–ì—Ä–∞—Ñ–∏–∫ 1.png>
Package pdftex.def Info: Pictures/–ì—Ä–∞—Ñ–∏–∫ 1.png  used on input line 144.
(pdftex.def)             Requested size: 462.52863pt x 346.89647pt.

Overfull \hbox (7.28452pt too wide) in paragraph at lines 144--145
 [][] 
 []

[5 <./Pictures/–ì—Ä–∞—Ñ–∏–∫ 1.png>]
<Pictures/–ì—Ä–∞—Ñ–∏–∫ 2.png, id=33, 578.16pt x 433.62pt>
File: Pictures/–ì—Ä–∞—Ñ–∏–∫ 2.png Graphic file (type png)
<use Pictures/–ì—Ä–∞—Ñ–∏–∫ 2.png>
Package pdftex.def Info: Pictures/–ì—Ä–∞—Ñ–∏–∫ 2.png  used on input line 150.
(pdftex.def)             Requested size: 462.52863pt x 346.89647pt.

Overfull \hbox (7.28452pt too wide) in paragraph at lines 150--151
 [][] 
 []

[6 <./Pictures/–ì—Ä–∞—Ñ–∏–∫ 2.png>]
<Pictures/–ì—Ä–∞—Ñ–∏–∫ 3.png, id=38, 578.16pt x 433.62pt>
File: Pictures/–ì—Ä–∞—Ñ–∏–∫ 3.png Graphic file (type png)
<use Pictures/–ì—Ä–∞—Ñ–∏–∫ 3.png>
Package pdftex.def Info: Pictures/–ì—Ä–∞—Ñ–∏–∫ 3.png  used on input line 169.
(pdftex.def)             Requested size: 462.52863pt x 346.89647pt.

Overfull \hbox (7.28452pt too wide) in paragraph at lines 169--170
 [][] 
 []

[7 <./Pictures/–ì—Ä–∞—Ñ–∏–∫ 3.png>]
<Pictures/–ì—Ä–∞—Ñ–∏–∫ 4.png, id=44, 578.16pt x 433.62pt>
File: Pictures/–ì—Ä–∞—Ñ–∏–∫ 4.png Graphic file (type png)
<use Pictures/–ì—Ä–∞—Ñ–∏–∫ 4.png>
Package pdftex.def Info: Pictures/–ì—Ä–∞—Ñ–∏–∫ 4.png  used on input line 187.
(pdftex.def)             Requested size: 462.52863pt x 346.89647pt.

Overfull \hbox (7.28452pt too wide) in paragraph at lines 187--188
 [][] 
 []

[8 <./Pictures/–ì—Ä–∞—Ñ–∏–∫ 4.png>] [9] [10] (./2.4.1.aux)

LaTeX Font Warning: Some font shapes were not available, defaults substituted.

 ) 
Here is how much of TeX's memory you used:
 7377 strings out of 479023
 106821 string characters out of 5863350
 445258 words of memory out of 5000000
 24723 multiletter control sequences out of 15000+600000
 413492 words of font info for 52 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 68i,14n,74p,1212b,394s stack positions out of 5000i,500n,10000p,200000b,80000s
{c:/texlive/2020/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}<c:/tex
live/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb><c:/texlive/2020
/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb><c:/texlive/2020/texmf-di
st/fonts/type1/public/amsfonts/cm/cmmi12.pfb><c:/texlive/2020/texmf-dist/fonts/
type1/public/amsfonts/cm/cmr10.pfb><c:/texlive/2020/texmf-dist/fonts/type1/publ
ic/amsfonts/cm/cmr12.pfb><c:/texlive/2020/texmf-dist/fonts/type1/public/amsfont
s/cm/cmr7.pfb><c:/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10
.pfb><c:/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/symbols/msbm10.pfb
><c:/texlive/2020/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb><c:/texli
ve/2020/texmf-dist/fonts/type1/public/cm-super/sfbx2074.pfb><c:/texlive/2020/te
xmf-dist/fonts/type1/public/cm-super/sfrm1000.pfb><c:/texlive/2020/texmf-dist/f
onts/type1/public/cm-super/sfrm1440.pfb>
Output written on 2.4.1.pdf (10 pages, 339697 bytes).
PDF statistics:
 96 PDF objects out of 1000 (max. 8388607)
 62 compressed objects within 1 object stream
 0 named destinations out of 1000 (max. 500000)
 26 words of extra memory for PDF output out of 10000 (max. 10000000)

