This is pdfTeX, Version 3.14159265-2.6-1.40.21 (TeX Live 2020/W32TeX) (preloaded format=pdflatex 2021.3.12)  9 OCT 2021 22:22
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**3.1.3.tex
(./3.1.3.tex
LaTeX2e <2020-10-01> patch level 4
L3 programming layer <2021-02-18>
(c:/texlive/2020/texmf-dist/tex/latex/base/article.cls
Document Class: article 2020/04/10 v1.4m Standard LaTeX document class
(c:/texlive/2020/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2020/04/10 v1.4m Standard LaTeX file (size option)
)
\c@part=\count179
\c@section=\count180
\c@subsection=\count181
\c@subsubsection=\count182
\c@paragraph=\count183
\c@subparagraph=\count184
\c@figure=\count185
\c@table=\count186
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(c:/texlive/2020/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/08/10 v2.0s Standard LaTeX package

(c:/texlive/2020/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
LaTeX Font Info:    Trying to load font information for U+msa on input line 50.

(c:/texlive/2020/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 50.


(c:/texlive/2020/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for U+wasy on input line 50
.

(c:/texlive/2020/texmf-dist/tex/latex/wasysym/uwasy.fd
File: uwasy.fd 2020/01/19 v2.4 Wasy-2 symbol font definitions
)
<Pictures/Гор.png, id=8, 234.27525pt x 446.26724pt>
File: Pictures/Гор.png Graphic file (type png)
<use Pictures/Гор.png>
Package pdftex.def Info: Pictures/Гор.png  used on input line 60.
(pdftex.def)             Requested size: 163.99155pt x 312.38493pt.
 [20 <./Pictures/Гор.png>]
<Pictures/Вер.png, id=17, 355.92975pt x 439.6425pt>
File: Pictures/Вер.png Graphic file (type png)
<use Pictures/Вер.png>
Package pdftex.def Info: Pictures/Вер.png  used on input line 78.
(pdftex.def)             Requested size: 249.14912pt x 307.74765pt.
 [21 <./Pictures/Вер.png>] [22] [23]
<Pictures/T(n).png, id=32, 578.16pt x 433.62pt>
File: Pictures/T(n).png Graphic file (type png)
<use Pictures/T(n).png>
Package pdftex.def Info: Pictures/T(n).png  used on input line 183.
(pdftex.def)             Requested size: 462.52863pt x 346.89647pt.

Overfull \hbox (7.28452pt too wide) in paragraph at lines 183--184
 [][] 
 []

[24 <./Pictures/T(n).png>]
<Pictures/angleMes.jpg, id=38, 963.6pt x 717.882pt>
File: Pictures/angleMes.jpg Graphic file (type jpg)
<use Pictures/angleMes.jpg>
Package pdftex.def Info: Pictures/angleMes.jpg  used on input line 213.
(pdftex.def)             Requested size: 481.79883pt x 358.94012pt.

Overfull \hbox (26.55472pt too wide) in paragraph at lines 213--214
 [][] 
 []

[25 <./Pictures/angleMes.jpg>]
<Pictures/sign.jpg, id=45, 1261.71375pt x 1606.0pt>
File: Pictures/sign.jpg Graphic file (type jpg)
<use Pictures/sign.jpg>
Package pdftex.def Info: Pictures/sign.jpg  used on input line 238.
(pdftex.def)             Requested size: 403.75665pt x 513.93051pt.
<Pictures/Цил.png, id=46, 299.9205pt x 149.358pt>
File: Pictures/Цил.png Graphic file (type png)
<use Pictures/Цил.png>
Package pdftex.def Info: Pictures/Цил.png  used on input line 244.
(pdftex.def)             Requested size: 209.9429pt x 104.54987pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

<Pictures/убыв.png, id=47, 606.46574pt x 417.35925pt>
File: Pictures/убыв.png Graphic file (type png)
<use Pictures/убыв.png>
Package pdftex.def Info: Pictures/убыв.png  used on input line 266.
(pdftex.def)             Requested size: 424.52312pt x 292.14948pt.
[26 <./Pictures/sign.jpg> <./Pictures/Цил.png>]
<Pictures/возраст.png, id=51, 716.07526pt x 478.78876pt>
File: Pictures/возраст.png Graphic file (type png)
<use Pictures/возраст.png>
Package pdftex.def Info: Pictures/возраст.png  used on input line 274.
(pdftex.def)             Requested size: 415.32393pt x 277.69766pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

<Pictures/оба.png, id=52, 598.03426pt x 427.5975pt>
File: Pictures/оба.png Graphic file (type png)
<use Pictures/оба.png>
Package pdftex.def Info: Pictures/оба.png  used on input line 283.
(pdftex.def)             Requested size: 418.62112pt x 299.31621pt.
[27 <./Pictures/убыв.png>] [28 <./Pictures/возраст.png> <./Pictures/
оба.png>] [29] (./3.1.3.aux)

LaTeX Font Warning: Some font shapes were not available, defaults substituted.

 ) 
Here is how much of TeX's memory you used:
 7457 strings out of 479023
 107907 string characters out of 5863350
 438862 words of memory out of 5000000
 24793 multiletter control sequences out of 15000+600000
 413829 words of font info for 53 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 68i,14n,74p,1164b,310s stack positions out of 5000i,500n,10000p,200000b,80000s
{c:/texlive/2020/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}{c:/tex
live/2020/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}<c:/texlive/2020
/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb><c:/texlive/2020/texmf-di
st/fonts/type1/public/amsfonts/cm/cmmi10.pfb><c:/texlive/2020/texmf-dist/fonts/
type1/public/amsfonts/cm/cmmi12.pfb><c:/texlive/2020/texmf-dist/fonts/type1/pub
lic/amsfonts/cm/cmmi7.pfb><c:/texlive/2020/texmf-dist/fonts/type1/public/amsfon
ts/cm/cmr10.pfb><c:/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmr1
2.pfb><c:/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmr7.pfb><c:/t
exlive/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb><c:/texlive/20
20/texmf-dist/fonts/type1/public/amsfonts/symbols/msbm10.pfb><c:/texlive/2020/t
exmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb><c:/texlive/2020/texmf-dist/
fonts/type1/public/cm-super/sfbx1728.pfb><c:/texlive/2020/texmf-dist/fonts/type
1/public/cm-super/sfrm0700.pfb><c:/texlive/2020/texmf-dist/fonts/type1/public/c
m-super/sfrm1000.pfb><c:/texlive/2020/texmf-dist/fonts/type1/public/cm-super/sf
rm1440.pfb>
Output written on 3.1.3.pdf (11 pages, 1057718 bytes).
PDF statistics:
 111 PDF objects out of 1000 (max. 8388607)
 73 compressed objects within 1 object stream
 0 named destinations out of 1000 (max. 500000)
 46 words of extra memory for PDF output out of 10000 (max. 10000000)

